GBAC,country,host,collection_date,taxon,orf1b_aa,orf1b_nt-0.3,orf1b_nt,orf2_aa,orf2_nt,color_orf1b16,num,code
AB823731/Bhutan/human/2010/MAstV6,Bhutan,human,2010.0,MAstV6,2,0,0,0,10,#783ad7,1,a
AB823732/Bhutan/human/2010/MAstV6,Bhutan,human,2010.0,MAstV6,2,0,0,0,10,#702cd9,2,aa
AF260508/NA/human/NA/MAstV1,,human,,MAstV1,0,1,1,1,32,#57e457,3,aaa
AY179509/NA/mink/NA/MAstV10,,mink,,MAstV10,21,22,29,29,33,#000000,4,aaaa
AY720891/NA/human/NA/MAstV1,,human,,MAstV1,0,1,1,1,0,#71df71,5,aaab
AY720892/NA/human/NA/MAstV1,,human,,MAstV1,0,1,1,8,2,#78de78,6,aaac
DQ028633/BRA/human/NA/MAstV1,BRA,human,,MAstV1,0,1,1,8,1,#1ef41e,7,aaad
DQ070852/BRA/human/NA/MAstV1,BRA,human,,MAstV1,0,1,1,1,0,#30ef30,8,aaae
DQ344027/CHN/human/NA/MAstV1,CHN,human,,MAstV1,0,1,1,1,0,#5be35b,9,aab
FJ402983/USA/human/2008/MAstV6,USA,human,2008.0,MAstV6,2,0,0,0,10,#520eba,10,aaba
FJ755402/CHN/human/2005/MAstV1,CHN,human,2005.0,MAstV1,0,1,1,8,2,#3ceb3c,11,aabb
FJ755403/CHN/human/2006/MAstV1,CHN,human,2006.0,MAstV1,0,1,1,8,2,#75de75,12,aabc
FJ755404/CHN/human/2007/MAstV1,CHN,human,2007.0,MAstV1,0,1,1,8,2,#38ec38,13,aabd
FJ755405/CHN/human/2007/MAstV1,CHN,human,2007.0,MAstV1,0,1,1,8,2,#3aec3a,14,aabe
GQ495608/CHN/human/2007/MAstV1,CHN,human,2007.0,MAstV1,0,1,1,8,60,#1af61a,15,aac
GQ502193/USA/human/2009/MAstV8,USA,human,2009.0,MAstV8,10,15,20,38,52,#d50647,16,aaca
GQ891990/USA/human/2007/MAstV9,USA,human,2007.0,MAstV9,4,3,4,48,36,#d7dbbd,17,aacb
GQ901902/RUS/human/2009/MAstV1,RUS,human,2009.0,MAstV1,0,1,1,8,60,#17f717,18,aacc
GU223905/RUS/human/2003/MAstV1,RUS,human,2003.0,MAstV1,0,1,1,47,3,#0efa0e,19,aacd
GU732187/RUS/human/2008/MAstV1,RUS,human,2008.0,MAstV1,0,1,1,47,3,#0cfb0c,20,aace
GU985458/SWE/mink/NA/MAstV10,SWE,mink,,MAstV10,21,22,29,92,78,#000000,21,aad
HM237363/NA/human/NA/MAstV1,,human,,MAstV1,0,1,1,8,60,#13f813,22,aada
HM450380/HKG/human/2005/MAstV6,HKG,human,2005.0,MAstV6,2,0,0,0,10,#6922d7,23,aadb
HQ398856/HUN/human/2010/MAstV1,HUN,human,2010.0,MAstV1,0,1,1,8,2,#98da98,24,aadc
HQ916313/HKG/cattle/NA/NA,HKG,cow,,,1,7,3,10,34,#d3bddb,25,aadd
HQ916314/HKG/cattle/NA/NA,HKG,cow,,,1,2,2,93,79,#000000,26,aade
HQ916316/HKG/cattle/NA/NA,HKG,cow,,,1,2,2,43,35,#000000,27,aae
HQ916317/HKG/cattle/NA/NA,HKG,cow,,,1,7,3,87,34,#d3aee1,28,aaea
JF491430/RUS/human/2004/MAstV1,RUS,human,2004.0,MAstV1,0,1,1,47,3,#09fc09,29,aaeb
JF713712/USA/pig/2010/NA,USA,pig,2010.0,,1,7,7,86,96,#1fcaca,30,aaec
JN887820/KOR/human/2006/MAstV1,KOR,human,2006.0,MAstV1,0,1,1,8,2,#73de73,31,aaed
JQ086552/CHN/human/2010/MAstV6,CHN,human,2010.0,MAstV6,2,0,0,0,10,#631cd1,32,aaee
JQ403108/CHN/human/2010/MAstV1,CHN,human,2010.0,MAstV1,0,1,1,8,1,#22f322,33,ab
JX556690/USA/pig/2011/NA,USA,pig,2011.0,,1,7,7,25,7,#15bbbb,34,aba
JX556692/USA/pig/2011/NA,USA,pig,2011.0,,3,5,9,26,50,#bddbcb,35,abaa
KC285152/RUS/human/2011/MAstV1,RUS,human,2011.0,MAstV1,0,1,1,47,53,#00ff00,36,abab
KF039910/RUS/human/2005/MAstV1,RUS,human,2005.0,MAstV1,0,1,1,47,53,#36ed36,37,abac
KF039911/RUS/human/2006/MAstV1,RUS,human,2006.0,MAstV1,0,1,1,47,53,#05fd05,38,abad
KF039912/RUS/human/2005/MAstV1,RUS,human,2005.0,MAstV1,0,1,1,1,0,#4de74d,39,abae
KF039913/RUS/human/2010/MAstV1,RUS,human,2010.0,MAstV1,0,1,1,1,0,#59e459,40,abb
KF211475/CHN/human/2010/MAstV1,CHN,human,2010.0,MAstV1,0,1,1,8,2,#77de77,41,abba
KF374704/PRT/cat/2012/MAstV2,PRT,cat,2012.0,MAstV2,0,14,13,9,15,#7eaddd,42,abbb
KJ495986/USA/pig/2012/NA,USA,pig,2012.0,,1,7,7,25,7,#1cc6c6,43,abbc
KJ620980/CHN/cattle/2014/NA,CHN,cow,2014.0,,1,2,3,10,25,#d3b6de,44,abbd
KJ656124/GMB/human/2009/NA,GMB,human,2009.0,,24,21,28,30,54,#000000,45,abbe
