GBID,country,host,collection_date,strain,isolate,isolation_source,serotype
OR371570,China:Fuzhou,Homo sapiens,2022-01-04,HAstV-4_Fuzhou_2022-10,NaN,feces,serotype_4
OR222910,China,Homo sapiens,2021,NaN,SY2106,stool,serotype_5
LC732124,"Japan: Gunma, Kiryu",Homo sapiens,2016-05-24,Human/JPN/2016/JP14989,Child with acute gastroenteritis,feces,serotype_3
LC732123,"Japan: Gunma, Kiryu",Homo sapiens,2016-05-07,Human/JPN/2016/JP14665,Child with acute gastroenteritis,feces,serotype_3
LC732122,"Japan: Gunma, Kiryu",Homo sapiens,2016-04-24,Human/JPN/2016/JP14641,Child with acute gastroenteritis,feces,serotype_3
OQ630461,Guinea,Homo sapiens,13-Jan-2021,NaN,SEN_21_286_S1,Stool Sample of non-polio AFP,serotype_1
ON571598,China: Fuzhou,Homo sapiens,2021,NaN,2021/Fuzhou/37,feces,serotype_4
ON571597,China: Pingtan,Homo sapiens,2019,NaN,2019/Pingtan/42,feces,serotype_1
ON571596,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/306,feces,serotype_1
ON571595,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/289,feces,serotype_5
ON571594,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/26,feces,serotype_1
OP432301,China,Homo sapiens,10-Mar-2022,NaN,HAstV-4/QD-L-22019,NaN,serotype_4
OP432300,China,Homo sapiens,26-Mar-2022,NaN,HAstV-4/QD-S-22022,NaN,serotype_4
OP432299,China,Homo sapiens,26-May-2021,NaN,HAstV-4/RC-21045,NaN,serotype_4
OP432298,China,Homo sapiens,15-Feb-2022,NaN,HAstV-4/QD-S-22015,NaN,serotype_4
OP432297,China,Homo sapiens,13-Feb-2022,NaN,HAstV-4/QD-L-22001,NaN,serotype_4
OP432296,China,Homo sapiens,26-May-2021,NaN,HAstV-4/RC-21047,NaN,serotype_4
OP432295,China,Homo sapiens,16-Apr-2022,NaN,HAstV-4/QD-F-22056,NaN,serotype_4
OP432294,China,Homo sapiens,28-Mar-2022,NaN,HAstV-4/QD-L-22040,NaN,serotype_4
OP432293,China,Homo sapiens,31-Mar-2021,NaN,HAstV-4/RC-21027,NaN,serotype_4
LC694997,Japan:Tokyo,Homo sapiens,2018-08,NaN,HAstV1/181289/Tokyo/2018,NaN,serotype_1
LC694996,Japan:Tokyo,Homo sapiens,2018-08,NaN,HAstV1/181290/Tokyo/2018,NaN,serotype_1
LC694995,Japan:Tokyo,Homo sapiens,2020-02,NaN,HAstV1/192642/Tokyo/2020,NaN,serotype_1
LC694994,Japan:Tokyo,Homo sapiens,2020-03,NaN,HAstV1/193055/Tokyo/2020,NaN,serotype_1
LC694993,Japan:Tokyo,Homo sapiens,2020-03,NaN,HAstV1/193061/Tokyo/2020,NaN,serotype_1
LC694992,Japan:Tokyo,Homo sapiens,2021-10,NaN,HAstV1/210628/Tokyo/2021,NaN,serotype_1
LC694991,Japan:Tokyo,Homo sapiens,2021-11,NaN,HAstV1/210764/Tokyo/2021,NaN,serotype_1
LC694990,Japan:Tokyo,Homo sapiens,2018-10,NaN,HAstV1/181937/Tokyo/2018,NaN,serotype_1
LC694989,Japan:Tokyo,Homo sapiens,2021-12,NaN,HAstV1/210956/Tokyo/2021,NaN,serotype_1
LC694988,Japan:Tokyo,Homo sapiens,2021-12,NaN,HAstV1/210963/Tokyo/2021,NaN,serotype_1
LC694987,Japan:Tokyo,Homo sapiens,2021-12,NaN,HAstV1/210984/Tokyo/2021,NaN,serotype_1
LC694986,Japan:Tokyo,Homo sapiens,2022-01,NaN,HAstV1/211185/Tokyo/2022,NaN,serotype_1
LC694985,Japan:Tokyo,Homo sapiens,2019-07,NaN,HAstV3/190610/Tokyo/2019,NaN,serotype_3
MZ603079,NaN,NaN,2011,NaN,HAstV-3_RVAB,feces,serotype_3
MT832897,Brazil,Homo sapiens,2015,MAstV-1/Hu/BRA/TO-161/2015,TO-161,feces,serotype_1
MT832896,Brazil,Homo sapiens,2015,MAstV-1/Hu/BRA/TO-208/2015,TO-208,feces,serotype_1
MT832895,Brazil,Homo sapiens,2015,MAstV-1/Hu/BRA/TO-171/2015,TO-171,feces,serotype_1
MT832894,Brazil,Homo sapiens,2011,MAstV-1/Hu/BRA/TO-162/2011,TO-162,feces,serotype_1
MT832893,Brazil,Homo sapiens,2015,MAstV-1/Hu/BRA/TO-160/2015,TO-160,feces,serotype_1
MT832892,Brazil,Homo sapiens,2015,MAstV-1/Hu/BRA/TO-98/2015,TO-98,feces,serotype_1
