GBID,country,host,collection_date,strain,isolate,isolation_source
OR371570,China:Fuzhou,Homo sapiens,2022-01-04,HAstV-4_Fuzhou_2022-10,NaN,feces
OR222910,China,Homo sapiens,2021,NaN,SY2106,stool
LC732124,"Japan: Gunma, Kiryu",Homo sapiens,2016-05-24,Human/JPN/2016/JP14989,Child with acute gastroenteritis,feces
LC732123,"Japan: Gunma, Kiryu",Homo sapiens,2016-05-07,Human/JPN/2016/JP14665,Child with acute gastroenteritis,feces
LC732122,"Japan: Gunma, Kiryu",Homo sapiens,2016-04-24,Human/JPN/2016/JP14641,Child with acute gastroenteritis,feces
ON807353,France,environment,23-Jul-2007,NaN,G22-011,sewage
ON807352,France,environment,05-Feb-2014,NaN,G22-010,sewage
ON807351,France,environment,24-Jan-2006,NaN,G22-009,sewage
ON807350,France,environment,19-Mar-2014,NaN,G22-008,sewage
ON807349,France,environment,28-Feb-2006,NaN,G22-007,sewage
ON807348,France,environment,06-Jun-2016,NaN,G22-006,sewage
ON807347,France,environment,05-Feb-2014,NaN,G22-005,sewage
ON807346,France,environment,23-Jul-2007,NaN,G22-004,sewage
ON807345,France,environment,23-Jul-2006,NaN,G22-003,sewage
ON807344,France,environment,28-Feb-2006,NaN,G22-002,sewage
ON807318,France,environment,02-Jun-2016,NaN,G22-001,sewage
OQ630461,Guinea,Homo sapiens,13-Jan-2021,NaN,SEN_21_286_S1,Stool Sample of non-polio AFP
ON571598,China: Fuzhou,Homo sapiens,2021,NaN,2021/Fuzhou/37,feces
ON571597,China: Pingtan,Homo sapiens,2019,NaN,2019/Pingtan/42,feces
ON571596,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/306,feces
ON571595,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/289,feces
ON571594,China: Fuzhou,Homo sapiens,2019,NaN,2019/Fuzhou/26,feces
OP432301,China,Homo sapiens,10-Mar-2022,NaN,HAstV-4/QD-L-22019,NaN
OP432300,China,Homo sapiens,26-Mar-2022,NaN,HAstV-4/QD-S-22022,NaN
OP432299,China,Homo sapiens,26-May-2021,NaN,HAstV-4/RC-21045,NaN
OP432298,China,Homo sapiens,15-Feb-2022,NaN,HAstV-4/QD-S-22015,NaN
OP432297,China,Homo sapiens,13-Feb-2022,NaN,HAstV-4/QD-L-22001,NaN
OP432296,China,Homo sapiens,26-May-2021,NaN,HAstV-4/RC-21047,NaN
OP432295,China,Homo sapiens,16-Apr-2022,NaN,HAstV-4/QD-F-22056,NaN
OP432294,China,Homo sapiens,28-Mar-2022,NaN,HAstV-4/QD-L-22040,NaN
OP432293,China,Homo sapiens,31-Mar-2021,NaN,HAstV-4/RC-21027,NaN
MT766324,China: Xinjiang,NaN,12-Aug-2018,NaN,AstV/CHN/XJ/env/2018/ht8-ctg1,sewage
